iteration,score,cut_edges,county_splits,dem_share_d1,dem_share_d2,dem_share_d3,dem_share_d4,dem_share_d5,dem_share_d6,dem_share_d7,dem_share_d8,dem_share_d9,dem_share_d10,dem_share_d11,dem_share_d12,dem_share_d13
0,7238.89515920286,800,55.6225239801787,0.366480252471342,0.355059017941454,0.450066170092906,0.477422623280683,0.664308240778829,0.33364417121411,0.5033511506416,0.657765504050899,0.531972015821966,0.483321677986722,0.580422564644032,0.522475336094189,0.36059565985051
1,5855.79486048259,824,54.9882548787836,0.366480252471342,0.355059017941454,0.450066170092906,0.477422623280683,0.664308240778829,0.33364417121411,0.5033511506416,0.596353834084399,0.531972015821966,0.539734528972746,0.580422564644032,0.522475336094189,0.36059565985051
2,5855.79486048259,824,54.9882548787836,0.366480252471342,0.355059017941454,0.450066170092906,0.477422623280683,0.664308240778829,0.33364417121411,0.5033511506416,0.596353834084399,0.531972015821966,0.539734528972746,0.580422564644032,0.522475336094189,0.36059565985051
3,5888.88619814299,831,55.8938419521819,0.366480252471342,0.355059017941454,0.334629913340428,0.477422623280683,0.664308240778829,0.447401163161986,0.5033511506416,0.596353834084399,0.531972015821966,0.539734528972746,0.580422564644032,0.522475336094189,0.36059565985051
4,5888.88619814299,831,55.8938419521819,0.366480252471342,0.355059017941454,0.334629913340428,0.477422623280683,0.664308240778829,0.447401163161986,0.5033511506416,0.596353834084399,0.531972015821966,0.539734528972746,0.580422564644032,0.522475336094189,0.36059565985051
5,6083.80618676423,822,56.9411559135969,0.366480252471342,0.355059017941454,0.334629913340428,0.477422623280683,0.664308240778829,0.447401163161986,0.5033511506416,0.596353834084399,0.546425460521517,0.539734528972746,0.580422564644032,0.506348592974361,0.36059565985051
6,6084.51256500678,815,58.5660776949288,0.366480252471342,0.333536636814001,0.355502841950862,0.477422623280683,0.664308240778829,0.447401163161986,0.5033511506416,0.596353834084399,0.546425460521517,0.539734528972746,0.580422564644032,0.506348592974361,0.36059565985051
7,6084.51256500678,815,58.5660776949288,0.366480252471342,0.333536636814001,0.355502841950862,0.477422623280683,0.664308240778829,0.447401163161986,0.5033511506416,0.596353834084399,0.546425460521517,0.539734528972746,0.580422564644032,0.506348592974361,0.36059565985051
8,6364.99234332263,813,58.4115290994138,0.366480252471342,0.333536636814001,0.355502841950862,0.477422623280683,0.527967304722818,0.447401163161986,0.5033511506416,0.596353834084399,0.683802496980931,0.539734528972746,0.580422564644032,0.506348592974361,0.36059565985051
9,6300.93135031338,810,56.5690373741114,0.366480252471342,0.333536636814001,0.355502841950862,0.477422623280683,0.676778066075459,0.447401163161986,0.5033511506416,0.596353834084399,0.530780764227284,0.539734528972746,0.580422564644032,0.506348592974361,0.36059565985051
10,5903.74139525519,751,51.6929036307755,0.366480252471342,0.333536636814001,0.355502841950862,0.477422623280683,0.519860354020438,0.447401163161986,0.5033511506416,0.596353834084399,0.530780764227284,0.539734528972746,0.580422564644032,0.663301916688643,0.36059565985051
11,6174.22508646447,752,52.5805650921571,0.366480252471342,0.333536636814001,0.355502841950862,0.477422623280683,0.519860354020438,0.447401163161986,0.5033511506416,0.596353834084399,0.530780764227284,0.523029093800467,0.580422564644032,0.663301916688643,0.369915298796402
12,6174.22508646447,752,52.5805650921571,0.366480252471342,0.333536636814001,0.355502841950862,0.477422623280683,0.519860354020438,0.447401163161986,0.5033511506416,0.596353834084399,0.530780764227284,0.523029093800467,0.580422564644032,0.663301916688643,0.369915298796402
13,6179.93137445505,758,52.5615421171708,0.366480252471342,0.371972242619347,0.355502841950862,0.477422623280683,0.519860354020438,0.447401163161986,0.5033511506416,0.596353834084399,0.530780764227284,0.523029093800467,0.580422564644032,0.663301916688643,0.332146776032175
14,6564.1856738341,752,51.1887038916097,0.366480252471342,0.451685113791817,0.355502841950862,0.398581683748842,0.519860354020438,0.447401163161986,0.5033511506416,0.596353834084399,0.530780764227284,0.523029093800467,0.580422564644032,0.663301916688643,0.332146776032175
15,6586.41414911173,747,50.5154774628972,0.448224855416809,0.365214442459435,0.355502841950862,0.398581683748842,0.519860354020438,0.447401163161986,0.5033511506416,0.596353834084399,0.530780764227284,0.523029093800467,0.580422564644032,0.663301916688643,0.332146776032175
16,6586.41414911173,747,50.5154774628972,0.448224855416809,0.365214442459435,0.355502841950862,0.398581683748842,0.519860354020438,0.447401163161986,0.5033511506416,0.596353834084399,0.530780764227284,0.523029093800467,0.580422564644032,0.663301916688643,0.332146776032175
